ATS,DOVE,ORARI,NOTE SUL SERVIZIO,LATITUDINE,LONGITUDINE
Insubria,Como - Presidio Poliambulatorio di via Napoleona - ingresso Via Colonna (drive-through),da lunedì a venerdì dalle 9 alle 13,,45.79146190000000,9.08897636790670
Insubria,Menaggio - Ospedale Erba Renaldi c/o tendone (drive-through),da lunedì a venerdì dalle 9 alle 13,,46.01800541560720,9.22765606579469
Insubria,Cantù - Ospedale Sant'Antonio Abate c/o camper via Caduti di Nassiriya (drive-through),da lunedì a venerdì dalle 9 alle 13,,45.73914560000000,9.14223254955756
Insubria,Varese - Ospedale di Circolo - Padiglione di ingresso in Viale Borri 57,da lunedì a venerdì dalle 9 alle 13,,45.80765234505370,8.83757181343241
Insubria,Cittiglio - Ospedale Causa Pia Luvini,da lunedì a venerdì dalle 9 alle 13,,45.89388410000000,8.66793790000000
Insubria,Tradate - Ospedale Galmarini ,da lunedì a venerdì dalle 9 alle 13,,45.72090964999990,8.90068945409139
Insubria,"Busto Arsizio - Malpensa Fiere via XI Settembre, 16 (drive-through)",da lunedì a venerdì dalle 9 alle 13,,45.63568640000000,8.85173741227295
Montagna,"ASST Valcamonica, presso Presidio Ospedaliero Esine",dal lunedì al sabato dalle 8.00 alle 12.00 ,,45.92836830000000,10.24811610000000
Montagna,"ASST Valtellina e Alto Lario, presso Presidio Territoriale di Bormio, via Agoi, 8",da lunedì al sabato dalle 11.00 alle 12.00,,46.46096380000000,10.35897600000000
Montagna,"ASST Valtellina e Alto Lario, Presidio Territoriale di Tirano, via Pedrotti, 57",da lunedì al venerdì dalle 11.00 alle 12.00,,46.21849710000000,10.16890680000000
Montagna,"ASST Valtellina e Alto Lario, Presidio Territoriale di Sondrio, via Don Bosco presso il parcheggio ATS",da lunedì al venerdì dalle 11.00 alle 12.00,,46.17222710000000,9.88029240000000
Montagna,"ASST Valtellina e Alto Lario, Presidio Territoriale di Morbegno, via Morelli, 1",da lunedì al venerdì dalle 11.00 alle 12.00,,46.13342190000000,9.57375110000000
Montagna,"ASST Valtellina e Alto Lario, Presidio Territoriale di Chiavenna, Piazzetta Corbetta",da lunedì al sabato dalle 11.00 alle 12.00,,46.32124650000000,9.40022670000000
Montagna,"ASST Valtellina e Alto Lario, Presidio Territoriale di Dongo, via Regina presso postazione primo intervento",da lunedì al venerdì dalle 11.00 alle 12.00,,46.14257140000000,9.29582650000000
Pavia,"LABORATORIO ESAMI CHIMICO CLINICI SRL, BRONI - Piazza Cagnoni, 1 ",,,45.06270670000000,9.26334330000000
Pavia,"LABORATORIO ANALISI MEDICHE SAN GIORGIO, P.zza Marelli 4/5","LUNEDì, MERCOLEDì, GIOVEDì E SABATO dalle 10.00 alle 12.00",,45.19084060000000,9.14957780000000
Pavia,"L.A.M. SANT'AMBROGIO LABORATORIO ANALISI MEDICHE - VIGEVANO, Via L.Da Vinci 20",,,45.31977600000000,8.86434100000000
Pavia,"L.A.M. SANT'AMBROGIO LABORATORIO ANALISI MEDICHE - MORTARA, Strada Vecchia per Galliate 4",,,45.25610650000000,8.74261390000000
Pavia,"L.A.M. SANT'AMBROGIO LABORATORIO ANALISI MEDICHE - CASORATE PRIMO,  Via S. Protaso, 1 bis",,,45.31073640000000,9.02093810000000
Pavia,"L.A.M. VOGHERA LABORATORIO ANALISI MEDICHE, via Garibaldi, 107/Bis - Voghera",,,44.99116120000000,9.01344270000000
Pavia,"M.A.D. ANALISI SRL - VOGHERA, Via XX Settembre, 82",,,44.98956440000000,9.01141650000000
Pavia,"ASST DI PAVIA, Via Indipendenza, 3",,,45.19350650000000,9.15543450000000
Pavia,"I.R.C.C.S. FONDAZIONE POLICLINICO SAN MATTEO, Viale Camillo Golgi 19 - Pavia",,,45.19622000000000,9.14884090000000
Pavia,"ISTITUTI CLINICI SCIENTIFICI MAUGERI SPA, Via S. Maugeri, 10 - Pavia",,,45.20367600000000,9.14174420000000
Pavia,"FONDAZIONE ISTITUTO NEUROLOGICO NAZIONALE C. MONDINO, Via Mondino, 2 - Pavia",,,45.20321050000000,9.14010790000000
Valpadana ,"Cremona - V.le Concordia, 1 – palazzina n. 8","dal lunedì al venerdì, dalle 8:00 alle 13:00, sabato dalle 08:30 alle 10:00",,45.13003280000000,10.05229710000000
Valpadana ,"Ospedale Oglio Po - Casalmaggiore (CR) frazione di Vicomoscano - Via Staffolo, 51","dal lunedì al venerdì, dalle 8:00 alle 13:00, sabato dalle 08:30 alle 10:00",,44.97499940000000,10.46783900000000
Valpadana ,"Ospedale Soresina (CR) - Via Inzani, 4","dal lunedì al venerdì, dalle 10:00 alle 13:00, sabato, dalle 8:00 alle 10:00",,45.28160730000000,9.87092500000000
Valpadana ,"Mantova - Str. Lago Paiolo, 10 tensostruttura davanti al Pronto Soccorso","dal lunedì al sabato, dalle 9:30 alle 12:30",,45.14483340000000,10.77324020000000
Valpadana ,Asola (MN) - Via Vicolo chiuso,"dal lunedì al sabato, dalle 9:30 alle 11:30",,45.22103390000000,10.41043970000000
Valpadana ,"Ospedale Pieve di Coriano (MN) - Via Bugatte, 1 Borgo Mantovano","dal lunedì al sabato, dalle 9:30 alle 11:30",,45.03439680000000,11.11558210000000
Valpadana ,Viadana (MN) - Via Learco Guerra,"dal lunedì al sabato, dalle 9:30 alle 11:30",,44.93490830000000,10.51759300000000
Valpadana ,"Crema - L.go Dossena, 2 – Centro Prelievi","dal lunedì al venerdì, dalle ore 9:00 alle ore 12:30 sabato, dalle ore 8:30 alle ore 11:00",,45.35438170000000,9.68120200000000
Valpadana ,"Rivolta d'Adda (CR) - Via Monte Grappa, 15 – palazzina esterna dell'Ospedale Santa Marta","dal lunedì al venerdì, dalle ore 8:30 alle ore 10:30",,45.46882780000000,9.51465990000000
Valpadana ,"Ospedale San Pellegrino, Castiglione delle Stiviere (MN) - Via Grabaldi, 81",dal lunedì al venerdì dalle ore 9:00 alle ore 13:00 sabato dalle ore 9:00 alle ore 12:00,,45.38871490000000,10.49391610000000
Valpadana ,Ospedale San Pellegrino - Ambulatorio Green Park Mantova - Strada Circonvallazione sud 21/b,dal lunedì al sabato dalle ore 9:00 alle ore 11:00,,45.14924210000000,10.75226030000000
Valpadana ,"Ospedale Suzzara  (MN), Via Cantore, 14","dal lunedì al venerdì, dalle ore 9:00 alle ore 12:00","punto prelievo dedicato è raggiungibile dalla rampa esterna del Pronto Soccorso, prima della discesa della via d'uscita, seguendo le indicazioni dedicate",44.98682630000000,10.75200540000000
Valpadana ,"ICS Maugeri - IRCCS Castel Goffredo (MN) - Via Ospedale, 36","dal lunedì al venerdì, dalle ore 9:00 alle ore 11:00",punto prelievi piano terra,45.30131330000000,10.48115130000000
